last_name, first_name,year,xba,xslg,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,barrel_batted_rate,
Ryu, Hyun Jin,2020,.232,.334,.266,.283,.101,87,9.6,3.2,
Maeda, Kenta,2020,.209,.351,.248,.241,.142,85.3,10.8,7.0,
Heaney, Andrew,2020,.250,.443,.307,.305,.193,88.6,16.3,7.4,
Bundy, Dylan,2020,.212,.331,.258,.275,.119,87,14.5,4.6,
Perez, Martin,2020,.250,.423,.322,.340,.172,86.3,14.3,7.6,
Nola, Aaron,2020,.224,.358,.274,.291,.135,88.3,8.6,5.4,
Gonzales, Marco,2020,.245,.435,.291,.276,.190,86.4,17.7,8.4,
Valdez, Framber,2020,.240,.377,.290,.299,.138,91.4,-0.8,7.9,
Marquez, German,2020,.262,.396,.305,.318,.134,88.8,7.2,4.9,
Lynn, Lance,2020,.209,.351,.269,.280,.142,88.6,17.5,5.4,
Lamet, Dinelson,2020,.188,.318,.250,.262,.130,88.7,16.9,7.3,
Cole, Gerrit,2020,.199,.382,.262,.253,.183,90.4,16.4,9.1,
Carrasco, Carlos,2020,.223,.368,.289,.305,.146,88,10.3,8.3,
Wheeler, Zack,2020,.251,.350,.284,.311,.100,85.7,3.8,3.8,
Keuchel, Dallas,2020,.282,.397,.310,.330,.115,86.8,5.3,4.0,
Hendricks, Kyle,2020,.239,.385,.266,.259,.146,86.2,11,4.5,
Gallen, Zac,2020,.228,.372,.286,.300,.145,87,12.4,7.2,
Freeland, Kyle,2020,.284,.435,.332,.346,.152,87.3,7.4,5.6,
Darvish, Yu,2020,.228,.349,.259,.270,.121,88.7,11.9,6.4,
Corbin, Patrick,2020,.289,.469,.329,.331,.180,90.7,11.9,6.5,
Bieber, Shane,2020,.187,.320,.242,.248,.133,89.3,9.6,7.2,
Scherzer, Max,2020,.251,.430,.304,.311,.179,88.5,18.7,8.4,
Lester, Jon,2020,.280,.515,.348,.334,.235,88.9,11.9,12.3,
Greinke, Zack,2020,.249,.422,.286,.276,.173,86.8,11.7,8.2,
Boyd, Matthew,2020,.258,.476,.332,.331,.218,87.4,15.4,10.9,
Berrios, Jose,2020,.249,.400,.310,.329,.151,88.7,14,6.3,
Bauer, Trevor,2020,.165,.290,.219,.225,.125,88.5,20.9,6.3,
Singer, Brady,2020,.233,.371,.296,.307,.138,88.5,9,4.5,
Giolito, Lucas,2020,.196,.323,.260,.279,.127,87,15.2,5.6,
Davies, Zach,2020,.267,.475,.329,.319,.208,87.5,14.6,10.3,
Cueto, Johnny,2020,.261,.418,.324,.341,.157,87.9,13,5.7,
Civale, Aaron,2020,.267,.437,.310,.311,.170,87.1,10.4,6.7,
deGrom, Jacob,2020,.195,.335,.246,.249,.139,88.2,11.6,9.6,
Woodruff, Brandon,2020,.200,.341,.257,.260,.141,86.7,13.3,7.2,
Senzatela, Antonio,2020,.273,.428,.317,.325,.155,88.3,9.1,5.4,
Mills, Alec,2020,.263,.462,.329,.326,.199,86.9,10.1,9.2,
Gibson, Kyle,2020,.283,.450,.347,.369,.167,88.2,6.2,7.2,
Castillo, Luis,2020,.212,.316,.260,.279,.104,86,2.2,4.5,
Bassitt, Chris,2020,.241,.389,.289,.296,.147,88.2,12.5,5.9,
Wainwright, Adam,2020,.266,.439,.314,.314,.172,87.3,12,6.3,
Stroman, Marcus,2019,.248,.377,.298,.306,.130,88.2,5.6,4.1,
Sanchez, Anibal,2019,.254,.428,.316,.319,.174,87,14.7,6.6,
Morton, Charlie,2019,.222,.347,.281,.290,.125,86.9,9.2,5.0,
Lester, Jon,2019,.277,.461,.341,.332,.184,88.6,12.2,7.4,
Leake, Mike,2019,.298,.526,.360,.328,.229,90.7,11.6,8.8,
Hudson, Dakota,2019,.264,.424,.340,.357,.160,89.3,3.3,6.8,
Boyd, Matthew,2019,.224,.412,.298,.283,.188,89.2,19.4,8.8,
Scherzer, Max,2019,.206,.342,.258,.253,.136,87.6,13.5,6.6,
Ray, Robbie,2019,.232,.437,.327,.327,.205,88.9,14.7,10.7,
Gray, Sonny,2019,.214,.362,.290,.298,.148,88.1,9,6.8,
Fiers, Mike,2019,.266,.473,.343,.329,.207,88.1,15.8,7.2,
Castillo, Luis,2019,.210,.335,.283,.298,.125,87.3,5.9,5.1,
Bumgarner, Madison,2019,.258,.466,.325,.305,.209,90.4,18.3,9.0,
Buehler, Walker,2019,.231,.376,.282,.277,.145,89.3,12.5,5.4,
Bieber, Shane,2019,.244,.430,.303,.284,.187,90.5,12.3,8.7,
